################################################################################
#
# File:    seeker.ao-starlist.data
# Project: OpenSonATA
# Authors: The OpenSonATA code is the result of many programmers
#          over many years
#
# Copyright 2011 The SETI Institute
#
# OpenSonATA is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
# 
# OpenSonATA is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with OpenSonATA.  If not, see<http://www.gnu.org/licenses/>.
# 
# Implementers of this code are requested to include the caption
# "Licensed through SETI" with a link to setiQuest.org.
# 
# For alternate licensing arrangements, please contact
# The SETI Institute at www.seti.org or setiquest.org. 
#
################################################################################


INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5803,'SG','',2.87214193,-33.4507085,0.518,0.009,0,'',0.03845,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5804,'SG','',3.02712702,-28.091605,0.321,-0.441,0,'',0.03294,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5805,'SG','',3.33433171,-28.8540973,0.398,-0.065,0,'',0.02776,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5806,'SG','',3.94129646,-25.1813232,0.118,-0.28,0,'',0.02577,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5807,'SG','',4.03431425,-34.4822044,0.458,-0.015,0,'',0.01915,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5808,'SG','',4.03940211,-28.5308918,-0.04,-0.035,0,'',0.01685,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5809,'SG','',4.38893692,-25.3950938,0.041,-0.268,0,'',0.0249,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5810,'SG','',4.45739392,-29.1966687,0.067,0.12,0,'',0.01005,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5811,'SG','',4.67846014,-28.2011546,-0.018,-0.283,0,'',0.0246,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5812,'SG','',4.82037414,-31.4267351,0.129,-0.021,0,'',0.02328,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5813,'SG','',4.8431855,-34.2071847,0.026,0.021,0,'',0.00493,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5814,'SG','',5.4161051,-34.2061533,0.013,0.181,0,'',0.02681,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5815,'SG','',5.45185003,-31.566193,-0.067,0.038,0,'',0.01708,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5816,'SG','',5.51699533,-28.5288864,-0.024,0.14,0,'',0.02022,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5817,'SG','',5.5947457,-27.6209202,0.027,-0.218,0,'',0.0119,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5818,'SG','',5.6811019,-31.3511619,-0.068,-0.365,0,'',0.02715,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5819,'SG','',6.31460606,-28.122602,-0.005,0.102,0,'',0.01629,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5820,'SG','',6.41218841,-28.7801284,-0.188,-0.121,0,'',0.04538,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5821,'SG','',6.42735269,-31.4809369,0.063,-0.012,0,'',0.03069,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5822,'SG','',6.61777331,-32.225209,0.416,-0.055,0,'',0.02845,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5823,'SG','',6.84597094,-29.4476815,0.007,-0.003,0,'',0.01454,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5824,'SG','',6.86722767,-33.9156064,-0.083,0.069,0,'',0.02116,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5825,'SG','',6.89276249,-28.5398299,0.322,-0.442,0,'',0.03877,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5826,'SG','',6.94862205,-28.6968776,0.026,0.066,0,'',0.01449,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5827,'SG','',7.00076503,-31.2280906,0.024,0.035,0,'',0.02544,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5828,'SG','',7.13140323,-34.8334848,-0.012,0.148,0,'',0.01695,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5829,'SG','',7.2654448,-27.4485172,0.25,-0.054,0,'',0.01711,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5830,'SG','',7.44934897,-34.3155883,-0.38,0.098,0,'',0.02612,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5831,'SG','',7.57882979,-26.039041,-0.052,-0.142,0,'',0.0175,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5832,'SG','',7.59650745,-32.203895,-0.066,0.075,0,'',0.02895,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5833,'SG','',7.68177503,-26.363507,0.362,-0.281,0,'',0.01826,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5834,'SG','',7.74641995,-33.7316297,-0.077,0.103,0,'',0.02134,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5835,'SG','',7.8119052,-30.2546926,-0.249,0.186,0,'',0.01465,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5836,'SG','',7.97691705,-34.9448678,-0.441,0.208,0,'',0.03412,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5837,'SG','',8.22624536,-31.7353874,-0.393,0.153,0,'',0.03698,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5838,'SG','',8.3921663,-27.8223149,-0.145,-0.035,0,'',0.03089,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5839,'SG','',8.54764031,-31.5007612,-1.306,0.762,0,'',0.08215,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5840,'SG','',8.55427516,-29.9565827,-0.049,0.017,0,'',0.02187,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5841,'SG','',8.57553189,-32.5987202,-0.013,-0.143,0,'',0.01593,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5842,'SG','',8.60639904,-30.0375989,-0.209,0.066,0,'',0.02738,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5843,'SG','',8.99520056,-27.8162988,-0.05,-0.045,0,'',0.01791,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5844,'SG','',9.14350114,-25.8395371,-0.369,0.015,0,'',0.0224,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5845,'SG','',9.38324578,-27.1722943,-0.092,0.098,0,'',0.02138,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5846,'SG','',9.533143,-28.2266512,-0.043,-0.179,0,'',0.02272,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5847,'SG','',9.7223031,-29.804004,-0.11,0.034,0,'',0.02222,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5848,'SG','',10.0603864,-29.0433452,-0.271,0.029,0,'',0.01962,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5849,'SG','',10.158832,-32.8467537,-0.241,0.036,0,'',0.02434,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5850,'SG','',10.1860666,-32.7538772,-0.167,0.011,0,'',0.01265,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5851,'SG','',10.2678009,-28.6139707,-0.255,0.06,0,'',0.01799,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5852,'SG','',10.3986912,-29.6454666,-0.044,0.1,0,'',0.04526,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5853,'SG','',10.4632712,-34.3995839,-0.146,-0.04,0,'',0.02563,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5854,'SG','',10.8168206,-31.059068,0.209,-0.093,0,'',0.01801,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5855,'SG','',10.8628596,-29.6524567,-0.125,-0.037,0,'',0.0124,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5856,'SG','',11.0286583,-33.9054651,-0.216,0.101,0,'',0.0185,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5857,'SG','',11.1317869,-30.1744785,-0.585,-0.132,0,'',0.03815,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5858,'SG','',11.2003318,-26.1367303,0.303,-0.064,0,'',0.04622,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5859,'SG','',11.4163445,-31.9992345,-0.069,0,0,'',0.02055,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5860,'SG','',11.7323957,-29.7477395,-0.317,0.036,0,'',0.03088,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5861,'SG','',11.8450048,-33.1411967,-0.183,0.009,0,'',0.0114,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5862,'SG','',11.9450929,-32.2681809,-0.196,-0.008,0,'',0.02863,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5863,'SG','',11.9454978,-32.267436,-0.211,-0.008,0,'',0.03427,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5864,'SG','',12.0294781,-34.6503102,-0.226,0.011,0,'',0.0178,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5865,'SG','',12.0870604,-28.7172749,0.232,-0.412,0,'',0.02773,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5866,'SG','',12.1014225,-32.9608296,-0.092,-0.194,0,'',0.01948,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5867,'SG','',12.8389452,-30.5770959,-0.5,0.024,0,'',0.01956,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5868,'SG','',13.0239648,-27.3745484,-0.536,-0.202,0,'',0.01851,0,0,0,0,'No',NULL,'imported from FULNTH97');
